[ELogType.LOGWARN], Constellation1_0_SAT_1, 2022-11-14 12:00:00, ModelOrbit: always_calculate not provided provided. Defaulting to False

[ELogType.LOGWARN], Constellation1_0_SAT_2, 2022-11-14 12:00:00, ModelOrbit: always_calculate not provided provided. Defaulting to False

>>> [MEC] ManagerParallel Initialized. Setting up AI...
>>> [MEC] Gemini Brain Initialized.
>>> [MEC] Setup Nodes called with 14 nodes.
>>> [MEC] Upgraded SatelliteBasic (ID 1) -> BRAZIL
>>> [MEC] Upgraded SatelliteBasic (ID 2) -> USA
[Running Sim]: Current step: 0

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:15:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:15:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:30, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:35, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:40, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:45, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:50, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:16:55, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:17:00, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:17:05, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:17:05, NMA: Executing


[MEC T+1025.0] New Task 48 (USA)
   ---> [AI] NO ROUTE
[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:17:10, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:17:15, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_3, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_4, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_5, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_6, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_7, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_8, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_9, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_10, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_11, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_12, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_13, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_GS_14, 2022-11-14 12:17:20, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_1, 2022-11-14 12:17:25, NMA: Executing

[ELogType.LOGDEBUG], Constellation1_0_SAT_2, 2022-11-14 12:17:25, NMA: Executing

